cartodb_id,the_geom,id_topo,ine_mun,texto,tipo_topo,tipo_t_des,subtipo,fuente,fuente_des,idioma,idioma_des,alta_db
3192,0101000020E6100000F75131884F4602C042DA798D36F04240,40630000024,04063,JardÃ­n,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3193,0101000020E61000000BD420ED4ECF01C04CBE3DA435F04240,40980000031,04098,Guindo,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3194,0101000020E6100000F70E6AE2386E01C09AD1289BF8F04240,40980000035,04098,Barranco de los Chorros de Cervera,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3195,0101000020E61000008001E78F5C4A01C0CC16529205F14240,40980000036,04098,Barranco de Cueva Torrente,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3196,0101000020E610000007863646A5DD00C04002D69104F14240,40980000037,04098,Cerro Jarosa,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3197,0101000020E61000007F841B39876301C0A828120367F14240,40980000513,04098,Barranco de Casa Mula,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3198,0101000020E6100000FBB0CE04EA4601C0E94003D8A0F14240,40980000043,04098,Carrizalejo,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3199,0101000020E610000079CAE3A7DD0A01C0D5B652E801F24240,40980000562,04098,Cerro MancheÃ±o,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3200,0101000020E61000007ED5E683672301C0C0B463A748F24240,40980000045,04098,Barranco de Cueva de Moreno,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3201,0101000020E6100000028631CD17FA01C0B6FE30B5F5F24240,40980000049,04098,Cerrico del MojÃ³n,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3202,0101000020E6100000881DBAE094A801C0D92187EAACF44240,40980000532,04098,EspÃ­n,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3203,0101000020E6100000844C8438CF3706C0A7B3FF80D5894240,40670000088,04067,Cerro de los Frailecillos,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3204,0101000020E61000008336657BE8AB06C0EE3D47B14A8A4240,40020000235,04002,Cerro Mancaperros,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3205,0101000020E61000000590828B3BCC06C0D765DED56B8A4240,40020000087,04002,Cerro del Rayo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3206,0101000020E6100000F9CA9836A7D004C03CEBAF6B7C8A4240,40050000197,04005,Cerro de la Miseria,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3207,0101000020E6100000824B03162BF005C0887D132E978A4240,40670000070,04067,Loma de la Atalayuela,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3208,0101000020E61000000964A5CD616C06C0C7D653B5A18A4240,40020000088,04002,PeÃ±Ã³n de Polarda,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3209,0101000020E61000008248B5D3FFD704C0879E33FAB58A4240,40050000093,04005,Loma de Ayala,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3210,0101000020E6100000FEB2BE044BE605C0E34CB71FC28A4240,40670000050,04067,Cerro Lambrillas,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3211,0101000020E610000009E618D2D9D406C0EADD5B75C38A4240,40020000025,04002,Cerro del Buitre,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3212,0101000020E61000007716E4995DAC04C02AAB09ACE08A4240,40050000190,04005,Loma Rosa,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3213,0101000020E6100000067D2588A1FA05C0B6A4CDBFFD8A4240,49010000064,04901,Cerrillo Redondo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3214,0101000020E610000075B7238FEC6501C0C31778BE849F4240,40340000057,04034,Cerro Media Anega,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3215,0101000020E610000089E0CC17CA0D01C00872A89DA99F4240,40590000332,04059,Cerro de la CampaÃ±a,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3216,0101000020E6100000793A5019921A05C0D0D3C180B99F4240,40080000165,04008,Loma del PeÃ±Ã³n Rojo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3217,0101000020E6100000847EDCCF406803C039DC64E7BC9F4240,40190000050,04019,Alto de GarcÃ­a,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3218,0101000020E61000007504647F3E5900C00D441844C69F4240,40590000334,04059,Cerro de la Romera,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3219,0101000020E610000076F0F4C6202601C0EF5BE329E79F4240,40340000061,04034,Cerro de las Menas,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3220,0101000020E6100000F5C4D888AE2B02C0E41DDCB411A04240,40360000028,04036,Cerro de la CantarerÃ­a,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3221,0101000020E61000007FDD8A94CB6201C07A01B3D82CA04240,40340000065,04034,Cerro del MaimÃ³n,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3222,0101000020E6100000FC412611C80202C0AAD2782449A04240,40090000041,04009,Loma de los Barrancones,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3223,0101000020E6100000FD3671F8F81201C0BB032C6149A04240,40590000338,04059,Cerro Alamillo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3224,0101000020E6100000FB530E655CE800C037CBEAFF57A04240,40590000283,04059,Cerro del Pino,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3225,0101000020E61000007CBD32C5D5B600C0BCC09F005BA04240,40590000015,04059,Cerro del VÃ­nculo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3226,0101000020E6100000F89E03E4AEB602C0301F2E1860A04240,40900000319,04090,Cerro de las LimaÃ±as,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3227,0101000020E6100000880D1A1D376000C0DFE85AF06CA04240,40590000341,04059,Loma de la Maja,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3228,0101000020E61000007B4FD7A0504B03C0C79757557FA04240,40190000130,04019,Cerro Nimax,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3229,0101000020E6100000836D701A890D05C09FE429138DA04240,40080000009,04008,Cerro de la BaÃ±ica,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3230,0101000020E610000087774149231401C0CA76D65F90A04240,40040000079,04004,Loma de Alamillo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3231,0101000020E6100000FC9562231DED02C04BA4578494A04240,40820000137,04082,Loma de Piedra Junquera,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3232,0101000020E610000077461AF82BBA00C0D0E68BD9ACA04240,40590000345,04059,Loma del Barranco Venteo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3233,0101000020E61000007A3596EF9A4501C0DC37198AB8A04240,40340000071,04034,Cerro de la Camarilla,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3234,0101000020E610000081DEE2AE4C9202C0C997D51DC6A04240,40900000017,04090,Loma de Vera,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3235,0101000020E6100000069DE17F8B1F04C0A499326DC8A04240,40190000115,04019,Alto del Calar del Gallinero,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3236,0101000020E6100000FFDAF920F98A05C09FDE5E3C3D6A4240,40430000097,04043,Cerro de las Moreras,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3237,0101000020E610000001867B925F5205C0540EE3FE3B6C4240,40430000017,04043,Loma del CaÃ±arillo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3238,0101000020E610000086946CE98FB405C0AB2A5EB37C6C4240,40430000028,04043,Cerrillo de los Granujales,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3239,0101000020E61000000062883123CB01C0C37C39C047F14240,40980000837,04098,Cerro MaciÃ¡n,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3240,0101000020E6100000F5BB6F98425D01C0A4E5ACCEB8F14240,40980000645,04098,Cerro de la Casa Mula,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3241,0101000020E610000080FCFC5C0C3C01C03E26A204E2F14240,40980000139,04098,Cerro de Tejericas,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3242,0101000020E6100000836A9876719C01C04185F4324FF34240,40980000070,04098,Cerro Poco Sebo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3243,0101000020E61000007512530835D201C08E38E75EE2F34240,40980000761,04098,Serrata de las Cobatillas,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3244,0101000020E6100000FEB40CB7CA6700C0E7D52847E8E04240,40980000025,04098,PeÃ±a Casanova,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3245,0101000020E6100000054D99291A4C01C0016786ED24E14240,40980000450,04098,Cerro del Molino,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3246,0101000020E6100000854DB86BCA4C00C09CDEA3105EE14240,40980000211,04098,Sierra Larga,Alinea,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3247,0101000020E61000000AC7DEB3F7EF01C0B16B3D7B62E14240,40630000075,04063,Cerro de CalderÃ³n,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3248,0101000020E610000009A0435FC80A01C0461BF83F2AE24240,40980000154,04098,Cerro del Gabar,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3249,0101000020E6100000FB87CD92C3A101C07250BCB6F6E24240,40980000444,04098,Cerro del Boche,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3250,0101000020E6100000095BB63B43D301C029BABDCA38E34240,40630000213,04063,Cerro JuliÃ¡n,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3251,0101000020E61000008365B4B3BA2D00C06A1A6BF13CE34240,40980000218,04098,Morra Pelada,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3252,0101000020E6100000F898BBD5F42202C015AB058443E34240,40630000184,04063,Loma de Collado Guijarro,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3253,0101000020E610000075F336B7BB6301C08361279975E34240,40980000148,04098,Loma de las Carrascas,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3254,0101000020E610000003EEE3688E0C00C0EB3D96F79EE44240,40980000394,04098,Cerro de la Sima,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3255,0101000020E610000079A9B5300B5900C019312247B6E44240,40980000663,04098,Cerro CalderÃ³n,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3256,0101000020E610000077CE2D3209F401C0D2705C63E3E44240,40630000040,04063,Loma del Paso,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3257,0101000020E610000077677D506BF801C0C2EBBF7DC6E54240,40630000005,04063,Loma de Baltasar,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3258,0101000020E6100000877992B3313801C0378BE6F441E64240,40980000053,04098,Loma de Derde,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3259,0101000020E61000000415A7647D2E00C0AE1D68EC28E74240,40980000791,04098,Morra del Cano,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3260,0101000020E61000007E0B075B4F4D00C05EF2FCFF7EE74240,40980000708,04098,Loma del Cano,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3261,0101000020E61000008AA58A601E4500C0969F4BAD81E74240,40980000506,04098,Serrata de Guadalupe,Alinea,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3262,0101000020E6100000FB25F437F73401C04724640973E84240,40980000436,04098,Cerro de la Carrasca,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3263,0101000020E6100000F7245347BF2801C0C612EC8523E94240,40980000226,04098,Cerro Hoya Miras,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3264,0101000020E610000086057903EDF600C080C7EE4401EA4240,40980000326,04098,Cerro el PeÃ±Ã³n,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3265,0101000020E6100000F4D7C9F7C46201C011558ABA22EA4240,40980000298,04098,Cerro de la Sabina,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3266,0101000020E61000007F6702241EB500C012CE82EB72EA4240,40980000283,04098,Cerro del Billar,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3267,0101000020E61000000A9E073A044900C0303FB5D6A4EA4240,40980000224,04098,Cerro de la Jibada,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3268,0101000020E610000004B6A2E60E1B00C021B10C9AABEA4240,40980000075,04098,Cerro del Estanco,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3269,0101000020E610000007D5DCBD1B6C00C0DF5A8A11EDEA4240,40980000372,04098,Sierra del Oso,Alinea,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3270,0101000020E6100000781B3430FC1C01C0C7D9068B16EB4240,40980000308,04098,Loma de Osuna,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3271,0101000020E610000007D93414496C01C010D7AD4F8DEB4240,40980000055,04098,Altos de Santonje,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3272,0101000020E6100000035ADEEF2CE600C082017608F8EB4240,40980000727,04098,Cerro de los Tesoros,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3273,0101000020E610000004E07CEA58C500C0CD5DB2CE51EC4240,40980000428,04098,Cerro Tello,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3274,0101000020E61000000A4AAD8A7F9600C0691DC10C54ED4240,40980000270,04098,Cerro Jeromo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3275,0101000020E61000007D962A5D697900C0D7FB960BA5ED4240,40980000243,04098,Cerro de la Loba,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3276,0101000020E6100000057637002F0002C0CA14F66BADED4240,40630000188,04063,Cerro de las Porchadas,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3277,0101000020E61000000273C9E4B5D200C0F3A61CDE25DA4240,40980000393,04098,Cerro la Carreta,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3278,0101000020E6100000FB0B34FC4AA400C0B37B2529BADA4240,40980000100,04098,Las Tejeras,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3279,0101000020E61000008907F4F3CC5D01C0FCFD0F831ADB4240,40630000270,04063,El Pasico,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3280,0101000020E61000007C627769303A02C02DF3CABFA7DB4240,40630000278,04063,Cerro del Celayo,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3281,0101000020E61000007F5FFB4DC27407C0D1E1B77AB47B4240,40570000173,04057,Cerro Ojanco,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3282,0101000020E61000007DFDBF9A0A3805C0CA739078A47B4240,40540000048,04054,Barranco de las Colmenas,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3283,0101000020E6100000F7AD7782954704C05D2744B5C57B4240,40810000101,04081,Barranco Fuentecilla,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3284,0101000020E610000089ED87AE2C7A06C02B27413FC1754240,40140000013,04014,Barranco de las Hermanas,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3285,0101000020E6100000F8A7D3E0DD6806C0666152B0CA754240,40140000067,04014,BarjalÃ­,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3286,0101000020E61000000AF9B9D6F25506C064925D7D29764240,40710000052,04071,Cerro del Toril,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3287,0101000020E610000006D18558FE5706C0289BBDAB3F764240,40710000055,04071,Barranco del FrancÃ©s,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3288,0101000020E6100000032EDBDA0E2108C0C863A5B704774240,40070000050,04007,Barranco de Abad,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3289,0101000020E61000007C3DA6290E4907C0B0DABA8313774240,40570000193,04057,Cerro CaparidÃ¡n,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3290,0101000020E610000074BE0D36627505C08B026CD216774240,40910000071,04091,Pocico del Tanque,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3291,0101000020E6100000882A460397A505C030BAF1E81B774240,40550000111,04055,Colmo de Lirola,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3292,0101000020E6100000031B8A3C503F03C0AA7CE371B47C4240,40780000010,04078,Joya de BuendÃ­a,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3293,0101000020E6100000FF3B64F16FC704C0A02D2EA9FE7C4240,40910000004,04091,Cerro Milano,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3294,0101000020E610000008272437640D05C08D458F922E7D4240,40540000025,04054,Barranco de la Posnilla,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3295,0101000020E6100000F6AAECA11AB704C0FBF41A76397D4240,40910000003,04091,Marchena,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3296,0101000020E6100000FB0AD74D3D2407C04426C50C567D4240,40570000190,04057,Cerro del Cercado Aguilar,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3297,0101000020E6100000F6CFCB2DD3DB04C06DBF3AC5487D4240,40510000022,04051,Las Costeras,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3298,0101000020E610000081768F8BFF2705C0E1563632837D4240,40540000012,04054,El Matorral,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3299,0101000020E61000007A56425EEE8204C053C4DB2DA97D4240,40100000022,04010,Barranco de la Balsa,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3300,0101000020E6100000027FCF18137907C0BD5204DCE67D4240,40570000109,04057,Barranco las Lomas,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3301,0101000020E61000008497B6CF0C1906C010ED72C7E77D4240,40710000028,04071,Barranco Quanado,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3302,0101000020E6100000025D7E51C98204C064E578A7D57D4240,40100000032,04010,Barranco de los Machucos,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3303,0101000020E6100000017B4FD8B72407C06EAC25F6F27D4240,40570000196,04057,Cerro de Santa BÃ¡rbara,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3304,0101000020E610000081CF2548502605C0B762BEBBEA7D4240,40540000026,04054,El Barranquete,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3305,0101000020E61000008B15FB130A6404C0D00B5CA50C7E4240,40100000029,04010,Barranco de Piedra,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3306,0101000020E6100000FA3AE2A6993206C023456402557E4240,40710000035,04071,Los Canales,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3307,0101000020E610000083DE9D9DA34904C0B2D2A8C44C7E4240,40810000067,04081,Majada de la Oveja,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3308,0101000020E6100000882A0B1735A204C0647BD418647E4240,40100000045,04010,Cerro La Cruz,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3309,0101000020E610000088BB84C6747A04C0B25793DA627E4240,40100000044,04010,Barranco de la Casilla,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3311,0101000020E6100000FA28C41D936E05C0047CA4BC857E4240,40770000059,04077,Barranco las Losas,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3312,0101000020E61000000AD3E1D47C4F05C0BAD8AD978A7E4240,40550000076,04055,Barranco del Lavadero,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3313,0101000020E61000007E72530BCE3504C0575EC66D7C7E4240,40810000077,04081,Barranco Largo,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3314,0101000020E61000007E5F84BE1EF003C0C8EC0C3E887E4240,40810000078,04081,Cerro del AviÃ³n,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3315,0101000020E6100000F9DF95CDA5AE05C0EAEE65C0A97E4240,40300000131,04030,FaldÃ³n del Cerro,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3316,0101000020E610000006D464A1349305C006DCEC80AE7E4240,40770000063,04077,Barranco de Miliria,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3317,0101000020E61000007F08FAC9426506C0356EEB58BE7E4240,40140000053,04014,Barranco del CanalÃ³n,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3318,0101000020E6100000F851F6C98A2805C06E2A8FCDCC7E4240,40540000041,04054,Barranco de Ana MartÃ­nez,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3319,0101000020E6100000F5BE046F153505C0D773B36FCF7E4240,40550000083,04055,Barranco Cuchina,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3320,0101000020E6100000F760D515EA7705C00307A8DAFD7E4240,40770000069,04077,Barranco la Central,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3321,0101000020E61000008033FB68FD9504C04579FA6D097F4240,40100000048,04010,Barranco del Caballo,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3322,0101000020E61000008024FD274A7105C08A224FDE2E7F4240,40770000073,04077,Barranco el Reloj,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3323,0101000020E6100000FCBE6E9BF38703C0A5651122417F4240,40780000064,04078,Cerro Alfaro,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3324,0101000020E61000008252E97B252704C0F588E550537F4240,40810000091,04081,Cerro del Pichaco,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3325,0101000020E610000005C8577F1DE104C048EBD496887F4240,40910000050,04091,Cerro del Tomillo,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3326,0101000020E6100000018A109D303F05C03AC2BC32907F4240,40550000095,04055,La Fonteta,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3327,0101000020E61000007BD5F7A4827307C0F1A0699FAB7F4240,40570000170,04057,La Barranca,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
